"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"80535";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80535";"";"";"";"2021-10-06";"126534";""
"80540";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80540";"";"";"";"2021-10-06";"126533";""
"80541";"1432";"CC";"CC";"2011-04-27 22:00:00+00:00";"2009-02-09 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80541";"";"";"";"2021-10-06";"37463";""
"80544";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80544";"";"";"";"2021-10-06";"116367";""
"80545";"3433";"PLU";"CC";"2010-07-05 22:00:00+00:00";"2006-02-08 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80545";"";"";"";"2021-10-06";"11444";""
"80546";"3499";"PLU";"CC";"2018-06-19 22:00:00+00:00";"2004-04-06 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070944";"";"";"";"2021-10-06";"8834";""
"80547";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80547";"";"";"";"2021-10-06";"126533";""
"80549";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80549";"";"";"";"2021-10-06";"126533";""
"80550";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80550";"";"";"";"2021-10-06";"126532";""
"80552";"3432";"PLU";"CC";"2013-12-16 23:00:00+00:00";"2009-05-13 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200037059";"";"";"";"2021-10-06";"40567";""
"80553";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80553";"";"";"";"2021-10-06";"126532";""
"80554";"3433";"PLU";"CC";"2008-02-21 23:00:00+00:00";"2004-04-07 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80554";"";"";"";"2021-10-06";"8844";""
"80555";"3432";"PLU";"CC";"2013-06-26 22:00:00+00:00";"2007-09-19 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"138868";""
"80560";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80560";"";"";"";"2021-10-06";"126533";""
"80561";"3432";"PLU";"CC";"2011-12-19 23:00:00+00:00";"2008-12-07 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80561";"";"";"";"2021-10-06";"37324";""
"80562";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80562";"";"";"";"2021-10-06";"126532";""
"80563";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80563";"";"";"";"2021-10-06";"116367";""
"80565";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80565";"";"";"";"2021-10-06";"126532";""
"80566";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80566";"";"";"";"2021-10-06";"116367";""
"80568";"1432";"CC";"CC";"2006-09-14 22:00:00+00:00";"2002-06-24 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"8857";""
"80569";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80569";"";"";"";"2021-10-06";"148316";""
"80570";"3433";"PLU";"CC";"2007-04-19 22:00:00+00:00";"2004-01-30 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80570";"";"";"";"2021-10-06";"8861";""
"80571";"3433";"PLU";"CC";"2015-01-14 23:00:00+00:00";"2009-05-28 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80571";"";"";"";"2021-10-06";"39439";""
"80572";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80572";"";"";"";"2021-10-06";"126533";""
"80574";"3499";"PLU";"CC";"2007-09-19 22:00:00+00:00";"2004-06-24 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"8863";""
"80576";"1432";"CC";"CC";"2011-08-02 22:00:00+00:00";"2009-03-18 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"40618";""
"80578";"3499";"PLU";"CC";"2005-01-24 23:00:00+00:00";"2001-12-11 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070944";"";"";"";"2021-10-06";"8864";""
"80579";"3332";"PLUi/PLUiS";"CC";"2007-06-27 22:00:00+00:00";"2003-06-18 22:00:00+00:00";"33";"80";"32";"2021";"OUI";"NON";"200070985";"";"";"";"2021-10-06";"48378";""
"80580";"1499";"CC";"CC";"2014-02-19 23:00:00+00:00";"2009-07-22 22:00:00+00:00";"19";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"40550";""
"80582";"3433";"PLU";"CC";"2014-03-10 23:00:00+00:00";"2003-11-26 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80582";"";"";"";"2021-10-06";"8868";""
"80583";"3433";"PLU";"CC";"2011-12-06 23:00:00+00:00";"2006-05-09 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80583";"";"";"";"2021-10-06";"21285";""
"80584";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80584";"";"";"";"2021-10-06";"126532";""
"80585";"3432";"PLU";"CC";"2004-12-20 23:00:00+00:00";"1992-05-31 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"8872";""
"80593";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80593";"";"";"";"2021-10-06";"126533";""
"80595";"1433";"CC";"CC";"2007-11-14 23:00:00+00:00";"2005-01-12 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80595";"";"";"";"2021-10-06";"8879";""
"80597";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
"80598";"3499";"PLU";"CC";"2018-11-11 23:00:00+00:00";"2015-06-28 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"141907";""
"80600";"3434";"PLU";"CC";"2003-06-26 22:00:00+00:00";"1999-04-11 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"8886";""
"80603";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
"80605";"3332";"PLUi/PLUiS";"CC";"2007-06-27 22:00:00+00:00";"2003-06-18 22:00:00+00:00";"33";"80";"32";"2021";"OUI";"NON";"200070985";"";"";"";"2021-10-06";"48378";""
"80606";"3433";"PLU";"CC";"2012-11-07 23:00:00+00:00";"2008-02-21 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80606";"";"";"";"2021-10-06";"72194";""
"80607";"1433";"CC";"CC";"2008-04-10 22:00:00+00:00";"2005-11-29 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80607";"";"";"";"2021-10-06";"23819";""
"80609";"1499";"CC";"CC";"2013-11-28 23:00:00+00:00";"2011-02-10 23:00:00+00:00";"19";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"73011";""
"80611";"3433";"PLU";"CC";"2008-05-06 22:00:00+00:00";"2002-12-16 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80611";"";"";"";"2021-10-06";"8895";""
"80615";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80615";"";"";"";"2021-10-06";"126533";""
"80616";"1432";"CC";"CC";"2011-08-02 22:00:00+00:00";"2009-02-12 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"26615";""
"80618";"3432";"PLU";"CA";"2010-01-25 23:00:00+00:00";"2005-11-16 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070993";"";"";"";"2021-10-06";"10021";""
"80619";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80619";"";"";"";"2021-10-06";"135961";""
"80620";"3432";"PLU";"CC";"2004-11-24 23:00:00+00:00";"2001-06-25 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200037059";"";"";"";"2021-10-06";"8902";""
"80621";"1432";"CC";"CC";"2012-11-17 23:00:00+00:00";"2008-11-06 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070928";"";"";"";"2021-10-06";"40619";""
"80622";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80622";"";"";"";"2021-10-06";"126534";""
"80624";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80624";"";"";"";"2021-10-06";"126532";""
"80625";"1432";"CC";"CC";"2019-01-27 23:00:00+00:00";"2017-09-26 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80625";"";"";"";"2021-10-06";"158510";""
"80627";"3433";"PLU";"CC";"2010-05-05 22:00:00+00:00";"2004-10-15 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80627";"";"";"";"2021-10-06";"23820";""
"80630";"3433";"PLU";"CC";"2014-01-09 23:00:00+00:00";"2008-09-03 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80630";"";"";"";"2021-10-06";"36043";""
"80632";"3199";"PLU";"COM";"2017-03-29 22:00:00+00:00";"2015-01-26 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80632";"";"";"";"2021-10-06";"138179";""
"80633";"3499";"PLU";"CC";"2008-02-10 23:00:00+00:00";"2003-09-22 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"8953";""
"80634";"3499";"PLU";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80634";"";"";"";"2021-10-06";"166175";""
"80638";"1432";"CC";"CC";"2011-11-23 23:00:00+00:00";"2009-03-26 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"33343";""
"80639";"3199";"PLU";"COM";"2015-02-08 23:00:00+00:00";"2010-07-01 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80639";"";"";"";"2021-10-06";"42021";""
"80640";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80640";"";"";"";"2021-10-06";"126533";""
"80642";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80642";"";"";"";"2021-10-06";"116367";""
"80643";"3433";"PLU";"CC";"2011-11-01 23:00:00+00:00";"2009-01-08 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80643";"";"";"";"2021-10-06";"37323";""
"80644";"1432";"CC";"CC";"2004-04-15 22:00:00+00:00";"2001-06-17 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070928";"";"";"";"2021-10-06";"8995";""
"80645";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80645";"";"";"";"2021-10-06";"126533";""
"80647";"1432";"CC";"CC";"2011-07-25 22:00:00+00:00";"2008-10-28 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070928";"";"";"";"2021-10-06";"38122";""
"80648";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80648";"";"";"";"2021-10-06";"126533";""
"80649";"3499";"PLU";"CC";"2017-03-22 23:00:00+00:00";"2004-03-15 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"9001";""
"80650";"3199";"PLU";"COM";"2017-11-27 23:00:00+00:00";"2013-02-21 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80650";"";"";"";"2021-10-06";"165957";""
"80655";"3433";"PLU";"CC";"2005-01-19 23:00:00+00:00";"2003-02-02 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80655";"";"";"";"2021-10-06";"9007";""
"80656";"3433";"PLU";"CC";"2004-03-18 23:00:00+00:00";"1998-10-05 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80656";"";"";"";"2021-10-06";"9008";""
"80657";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80657";"";"";"";"2021-10-06";"116369";""
"80659";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80659";"";"";"";"2021-10-06";"126533";""
"80661";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80661";"";"";"";"2021-10-06";"126532";""
"80662";"1433";"CC";"CC";"2009-03-03 23:00:00+00:00";"2006-02-02 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200069722";"";"";"";"2021-10-06";"35950";""
"80671";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80671";"";"";"";"2021-10-06";"135961";""
"80672";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80672";"";"";"";"2021-10-06";"148316";""
"80674";"3199";"PLU";"COM";"2016-06-08 22:00:00+00:00";"2008-09-28 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80674";"";"";"";"2021-10-06";"9017";""
"80675";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80675";"";"";"";"2021-10-06";"116369";""
"80676";"1432";"CC";"CC";"2011-07-29 22:00:00+00:00";"2009-03-26 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80676";"";"";"";"2021-10-06";"37855";""
"80679";"1432";"CC";"CC";"2011-08-23 22:00:00+00:00";"2010-02-10 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200037059";"";"";"";"2021-10-06";"67224";""
"80681";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80681";"";"";"";"2021-10-06";"116369";""
"80684";"1432";"CC";"CC";"2011-08-02 22:00:00+00:00";"2009-03-02 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"33496";""
"80685";"3432";"PLU";"CC";"2004-07-01 22:00:00+00:00";"2001-06-28 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80685";"";"";"";"2021-10-06";"9027";""
"80686";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80686";"";"";"";"2021-10-06";"126532";""
"80688";"3499";"PLU";"CC";"2016-12-18 23:00:00+00:00";"2012-06-11 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"112800";""
"80690";"3199";"PLU";"COM";"2016-05-08 22:00:00+00:00";"2010-03-07 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80690";"";"";"";"2021-10-06";"42022";""
"80691";"3432";"PLU";"CA";"2011-03-31 22:00:00+00:00";"2006-06-15 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070993";"";"";"";"2021-10-06";"18453";""
"80692";"3499";"PLU";"CC";"2006-11-21 23:00:00+00:00";"2003-08-31 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"9244";""
"80693";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80693";"";"";"";"2021-10-06";"148316";""
"80694";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80694";"";"";"";"2021-10-06";"148316";""
"80695";"3432";"PLU";"CC";"2015-12-15 23:00:00+00:00";"2012-10-07 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200037059";"";"";"";"2021-10-06";"122523";""
"80696";"3199";"PLU";"COM";"2019-09-22 22:00:00+00:00";"2016-05-22 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80696";"";"";"";"2021-10-06";"148884";""
"80697";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2012-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80697";"";"";"";"2021-10-06";"116367";""
"80700";"1432";"CC";"CA";"2005-12-11 23:00:00+00:00";"2001-09-05 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070993";"";"";"";"2021-10-06";"9047";""
"80701";"1432";"CC";"CC";"2013-03-19 23:00:00+00:00";"2009-03-20 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"26491";""
"80702";"3199";"PLU";"COM";"2009-12-15 23:00:00+00:00";"1995-11-28 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80702";"";"";"";"2021-10-06";"9058";""
"80703";"1433";"CC";"CC";"2006-08-13 22:00:00+00:00";"2001-06-11 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80703";"";"";"";"2021-10-06";"9065";""
"80704";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80704";"";"";"";"2021-10-06";"126532";""
"80705";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80705";"";"";"";"2021-10-06";"126533";""
"80706";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80706";"";"";"";"2021-10-06";"135961";""
"80710";"1499";"CC";"CC";"2004-09-29 22:00:00+00:00";"2001-10-25 22:00:00+00:00";"19";"80";"32";"2021";"NON";"NON";"80710";"";"";"";"2021-10-06";"9067";""
"80711";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80711";"";"";"";"2021-10-06";"135961";""
"80713";"3434";"PLU";"CC";"2003-07-30 22:00:00+00:00";"1998-01-22 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"9073";""
"80714";"3432";"PLU";"CC";"2015-06-22 22:00:00+00:00";"2009-05-27 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80714";"";"";"";"2021-10-06";"40568";""
"80716";"3499";"PLU";"CC";"2011-04-18 22:00:00+00:00";"2008-04-20 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"34884";""
"80717";"3199";"PLU";"COM";"2019-02-07 23:00:00+00:00";"2009-02-24 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80717";"";"";"";"2021-10-06";"37605";""
"80718";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80718";"";"";"";"2021-10-06";"126534";""
"80721";"3432";"PLU";"CA";"2005-06-07 22:00:00+00:00";"1998-06-28 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070993";"";"";"";"2021-10-06";"9087";""
"80722";"3199";"PLU";"COM";"2017-11-27 23:00:00+00:00";"2013-02-21 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80722";"";"";"";"2021-10-06";"165958";""
"80723";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80723";"";"";"";"2021-10-06";"126534";""
"80724";"3199";"PLU";"COM";"2020-02-26 23:00:00+00:00";"2017-03-01 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80724";"";"";"";"2021-10-06";"155152";""
"80725";"3199";"PLU";"COM";"2018-10-15 22:00:00+00:00";"2016-03-28 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80725";"";"";"";"2021-10-06";"153429";""
"80726";"3332";"PLUi/PLUiS";"CC";"2007-06-27 22:00:00+00:00";"2003-06-18 22:00:00+00:00";"33";"80";"32";"2021";"OUI";"NON";"200070985";"";"";"";"2021-10-06";"48378";""
"80729";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80729";"";"";"";"2021-10-06";"116369";""
"80730";"3199";"PLU";"COM";"2004-02-18 23:00:00+00:00";"2001-06-11 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80730";"";"";"";"2021-10-06";"9092";""
"80732";"3433";"PLU";"CC";"2006-10-18 22:00:00+00:00";"2003-04-09 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80732";"";"";"";"2021-10-06";"9094";""
"80733";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80733";"";"";"";"2021-10-06";"126533";""
"80738";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80738";"";"";"";"2021-10-06";"126534";""
"80740";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80740";"";"";"";"2021-10-06";"116369";""
"80742";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80742";"";"";"";"2021-10-06";"135961";""
"80743";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80743";"";"";"";"2021-10-06";"126533";""
"80746";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80746";"";"";"";"2021-10-06";"126532";""
"80751";"3433";"PLU";"CC";"2014-03-18 23:00:00+00:00";"2010-04-13 22:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80751";"";"";"";"2021-10-06";"41985";""
"80752";"3199";"PLU";"COM";"2007-10-22 22:00:00+00:00";"2002-04-11 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80752";"";"";"";"2021-10-06";"9113";""
"80753";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80753";"";"";"";"2021-10-06";"126533";""
"80754";"1433";"CC";"CC";"2007-12-13 23:00:00+00:00";"2006-12-13 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80754";"";"";"";"2021-10-06";"23823";""
"80756";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80756";"";"";"";"2021-10-06";"126533";""
"80758";"3399";"PLUi/PLUiS";"CC";"2020-03-10 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80758";"";"";"";"2021-10-06";"116369";""
"80765";"3499";"PLU";"CC";"2019-09-24 22:00:00+00:00";"2010-04-15 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070944";"";"";"";"2021-10-06";"42026";""
"80766";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80766";"";"";"";"2021-10-06";"126533";""
"80769";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80769";"";"";"";"2021-10-06";"148316";""
"80770";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
"80773";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80773";"";"";"";"2021-10-06";"126532";""
"80774";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80774";"";"";"";"2021-10-06";"148316";""
"80775";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
